"dy / dx[28] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[29] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[30] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[31] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[32] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[33] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[34] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[35] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[36] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[37] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[38] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[39] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[40] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[41] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[42] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[43] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[44] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[45] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[46] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[47] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[48] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[49] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[50] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[51] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[52] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[53] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[54] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[55] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[56] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[57] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[58] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[59] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[60] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[61] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[62] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[63] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[64] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[65] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[66] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[67] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[68] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[69] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[70] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[71] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[72] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[73] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[74] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[75] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[76] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[77] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[78] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[79] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[80] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[81] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[82] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[83] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[84] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[85] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[86] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[87] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[88] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[89] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[90] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[91] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[92] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[93] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[94] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[95] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[96] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[97] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[98] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[99] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[100] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[101] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[102] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[103] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[104] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[105] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[106] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[107] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[108] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[109] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[110] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[111] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[112] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[113] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[114] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[115] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[116] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[117] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[118] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[119] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[120] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[121] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[122] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[123] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[124] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[125] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[126] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[127] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[128] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[129] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[130] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[131] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[132] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[133] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[134] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[135] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[136] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[137] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[138] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[139] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[140] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[141] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[142] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[143] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[144] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[145] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[146] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[147] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[148] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[149] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[150] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[151] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[152] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[153] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[154] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[155] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[156] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[157] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[158] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[159] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[160] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[161] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[162] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[163] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[164] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[165] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[166] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[167] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[168] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[169] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[170] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[171] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[172] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[173] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[174] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[175] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[176] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[177] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[178] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[179] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[180] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[181] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[182] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[183] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[184] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[185] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[186] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[187] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[188] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[189] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[190] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[191] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[192] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[193] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[194] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[195] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[196] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[197] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[198] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[199] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[200] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[201] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[202] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[203] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[204] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[205] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[206] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[207] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[208] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[209] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[210] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[211] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[212] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[213] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[214] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[215] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[216] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[217] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[218] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[219] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[220] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[221] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[222] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[223] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[224] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[225] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[226] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[227] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[228] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[229] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[230] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[231] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[232] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[233] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[234] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[235] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[236] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[237] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[238] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[239] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[240] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[241] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[242] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[243] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[244] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[245] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[246] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[247] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[248] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[249] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[250] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[251] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[252] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[253] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[254] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[255] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[256] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[257] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[258] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[259] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[260] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[261] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[262] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[263] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[264] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[265] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[266] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[267] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[268] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[269] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[270] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[271] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[272] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[273] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[274] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[275] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[276] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[277] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[278] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[279] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[280] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[281] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[282] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[283] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[284] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[285] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[286] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[287] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[288] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[289] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[290] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[291] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[292] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[293] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[294] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[295] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[296] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[297] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[298] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[299] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[300] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[301] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[302] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[303] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[304] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[305] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[306] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[307] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[308] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[309] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[310] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[311] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[312] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[313] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[314] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[315] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[316] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[317] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[318] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[319] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[320] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[321] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[322] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[323] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[324] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[325] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[326] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[327] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[328] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[329] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[330] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[331] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[332] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[333] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[334] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[335] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[336] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[337] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[338] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[339] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[340] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[341] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[342] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
